/**
 * TrackMania World Tour matchmaking game mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.2.4+2025-07-07"
#Const ScriptName "Modes/TrackMania/TM_TMWTMatchmaking_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Modes/Bot.Script.txt" as Bot
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Utils/Task.Script.txt" as Task
#Include "Libs/Nadeo/CMGame/Utils/Utils.Script.txt" as CommonUtils
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/TMGame/Modes/AFK_Server.Script.txt" as AFK
#Include "Libs/Nadeo/TMGame/Utils/Tracking.Script.txt" as Tracking
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as MenuConst
#Include "Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/UIModules/EndMatch_Teams_Server.Script.txt" as UIModules_MatchResult
#Include "Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/UIModules/NetShare_Teams_Server.Script.txt" as NetShare_Teams
#Include "Libs/Nadeo/Trackmania/Modes/TMWC2023/UIModules/EventMessage_Server.Script.txt" as UIModules_EventMessage
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/CanChat_Server.Script.txt" as UIModules_CanChat
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/Header_Server.Script.txt" as UIModules_Header
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/MatchIntro_Server.Script.txt" as UIModules_MatchIntro
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/UIModules/MVP_Server.Script.txt" as UIModules_MVP
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/Markers.Script.txt" as TMWTMatchmakingMarkers
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/MatchManager.Script.txt" as MatchMgr
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/Records.Script.txt" as Records
#Include "Libs/Nadeo/Trackmania/Modes/TMWTMatchmaking/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/Trackmania/Modes/TMWTCommon/Shared.Script.txt" as Shared
#Include "Libs/Nadeo/Trackmania/Modes/Matchmaking.Script.txt" as Matchmaking
#Include "Libs/Nadeo/Trackmania/Modes/ServerAuth.Script.txt" as ServerAuth
#Include "Libs/Nadeo/Trackmania/Structures/MatchmakingStruct.Script.txt" as MatchmakingStruct

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_MapPointsLimit 10 as _("Track points limit")
#Setting S_FinishTimeout -1 as _("Finish timeout")
#Setting S_WarmUpNb 1 as _("Number of warm up")
#Setting S_WarmUpDuration 30 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_MatchInfo "" as _("Match info displayed in the UI")
#Setting S_HeaderLogoUrl "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Matchmaking_header_logo.dds" as "Header logo URL"
#Setting S_IntroBackgroundUrl "" as "Intro background URL"
#Setting S_IntroLogoUrl "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Matchmaking_intro_logo.dds" as "Intro logo URL"
#Setting S_EnableDossardColor True as "<hidden>"
#Setting S_PointsRepartition "4,3,2,1,0"
#Setting S_DecoImageUrl_Checkpoint "file://Media/Manialinks/Nadeo/Trackmania/Modes/Matchmaking/Decal_Matchmaking.dds"
#Setting S_MatchmakingId "" as "<hidden>" ///< 	Id of the Matchmaking set by CLUB matchmaking service
#Setting S_MatchId "" as "<hidden>" ///< 	Id of the Match set by CLUB matchmaking service
#Setting S_Bots_EnablePlaying False as "<hidden>" ///< Download and play ghosts in the bots
#Setting S_Bots_Clan 2 as "<hidden>" ///< Clan in which the bots will be spawned
#Setting S_Bots_GhostsPerBot 10 as "<hidden>" ///< The number of ghosts to download and use for each bot
#Setting S_Bots_EnableRecording False as "<hidden>" ///< Record and upload the ghosts of the players to create bots
#Setting S_Bots_GhostDBId 0 as "<hidden>" ///< Id of the ghost database. Used to create several DB for the same settings.
#Setting S_Bots_PBMultiplier 1.1 as "<hidden>" ///< Multiplier applied to the players PB time before computing the PB level
#Setting S_Bots_LevelShift 2 as "<hidden>" ///< Number of levels to add to the PB level before trying to get a bot with an equivalent level
#Setting S_Bots_LevelRange 10 as "<hidden>" ///< Range of levels to get for the bots

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// The `CustomData` variable on the nadeo services is limited to 50 characters.
// So we use shorter names for the json fields.
#Struct K_GhostDriverCustomData {
	Integer A; //< Version;
	Integer B; //< GhostDBId
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ModeName "Ranked Matchmaking"
//L16N [Matchmaking] Description of the mode rules
#Const Description _("""Two teams compete in a series of races. The first team to reach the point limit wins the track. The first team to win enough tracks wins the match.""")

#Const C_ManiaAppUrl "file://Media/ManiaApps/Nadeo/Trackmania/Modes/TMWTMatchmaking.Script.txt" //< Url of the mania app
#Const C_MatchPointsLimit 1
#Const C_ClansNb 2
#Const C_DNF 0
#Const C_AFK_AutoManagePlayers True
#Const C_AFK_ForceSpec False
#Const C_AFK_Kick True
#Const C_ActivityId "Activity_Ranked"
#Const C_EarlyEndMatchCallback True

#Const C_Debug_UseLocalMatchmakingAPI False
#Const C_Debug_UseBotLevelFullRange False

#Const C_MatchIntroDuration 10000
#Const C_EndRoundPrePointsSequenceDuration 4000
#Const C_EndRoundPostPointsSequenceDuration 2000
#Const C_EndMapSequenceDuration 5000
#Const C_RankingProgressDisplayDuration 15000
#Const C_MatchResultDisplayDuration 61000

#Const C_Points_Ace 3
#Const C_Points_VictoryWin 2
#Const C_Points_VictoryLose 1
#Const C_Points_Draw 1

#Const C_UploadRecord True
#Const C_DisplayRecordGhost False
#Const C_DisplayRecordMedal False
#Const C_CelebrateRecordGhost True
#Const C_CelebrateRecordMedal True
#Const C_DisplayWorldTop False
#Const C_EnableGhostDriver True
// `C_GhostDriverCustomDataVersion` must be changed every time there is a gameplay change in the mode
// Otherwise the events saved in the ghosts won't match the new rules and they won't be replayed properly
#Const C_GhostDriverCustomDataVersion 5

#Const C_BotsPerTeam 2
#Const C_GhostUploadsLimit 9
#Const C_InvalidRaceLevel -1
#Const C_NoTime -1
#Const C_BotCanSpawn False

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Extends
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
***Match_LogVersions***
***
Log::RegisterScript(ScriptName, Version);
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Release the ghosts generated by the mode
Void ReleaseGhosts(Ident[] _DownloadedGhostIds) {
	// Release downloaded ghosts
	for (Player in AllPlayers) {
		if (Player.User != Null && Player.User.IsFakeUser) {
			GhostDriver_Playlist_Clear(Player);
		}
	}
	for (GhostId in _DownloadedGhostIds) {
		Ghost_Release(GhostId);
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Set the ghosts that the player will play
Void SetGhostDriverPlaylist(CSmPlayer _Player, Ident[] _GhostIds) {
	if (_Player == Null || _Player.User == Null || !_Player.User.IsFakeUser) return;

	declare Ident[] TMWTMatchmaking_GhostIds for _Player = [];
	if (TMWTMatchmaking_GhostIds.count <= 0) {
		TMWTMatchmaking_GhostIds = _GhostIds;
	}

	declare Boolean GhostFound = False;
	GhostDriver_Playlist_Clear(_Player);
	while (TMWTMatchmaking_GhostIds.count > 0 && !GhostFound) {
		declare Ident GhostId = TMWTMatchmaking_GhostIds[ML::Rand(0, TMWTMatchmaking_GhostIds.count - 1)];
		TMWTMatchmaking_GhostIds.remove(GhostId);
		if (Ghosts.existskey(GhostId)) {
			GhostFound = True;
			GhostDriver_Playlist_Add(_Player, Ghosts[GhostId]);
			Log::Log("""[Ranked][Bots] Add ghost {{{GhostId}}} to bot {{{_Player.User.Id}}} playlist""");
		}
	}
	if (!GhostFound) {
		Log::Log("""[Ranked][Bots] No ghost found for bot {{{_Player.User.Id}}} playlist""");
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Create the `CustomData` to use for the `GhostDriver`
Text GetGhostDriverCustomData(Integer _Version, Integer _GhostDBId) {
	declare K_GhostDriverCustomData CustomData = K_GhostDriverCustomData {
		A = _Version,
		B = _GhostDBId
	};
	return CustomData.tojson();
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Check if the ghost can be uploaded
Boolean CanUploadGhost(CMap _Map, Integer _Time) {
	return (
		_Map != Null &&
		_Time > 0 &&
		_Time <= ML::CeilingInteger(ML::Max(0., _Map.TMObjective_BronzeTime * 3.))
	);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the race levels for the times on the given map
Int2[Int2] GetMapRaceLevels(CMap _Map) {
	if (_Map == Null) return [];

	declare Integer UnderAuthorTime = ML::FloorInteger(ML::Max(0., _Map.TMObjective_AuthorTime * 0.9));
	declare Integer OverBronzeTime = ML::CeilingInteger(ML::Max(0., _Map.TMObjective_BronzeTime * 1.1));

	return [
		<C_NoTime, UnderAuthorTime> => <0, 0>,
		<UnderAuthorTime, _Map.TMObjective_AuthorTime> => <1, 10>,
		<_Map.TMObjective_AuthorTime, _Map.TMObjective_GoldTime> => <11, 30>,
		<_Map.TMObjective_GoldTime, _Map.TMObjective_SilverTime> => <31, 50>,
		<_Map.TMObjective_SilverTime, _Map.TMObjective_BronzeTime> => <51, 70>,
		<_Map.TMObjective_BronzeTime, OverBronzeTime> => <71, 100>,
		<OverBronzeTime, C_NoTime> => <101, 101>
	];
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the minimum and maximum race level
Int2 GetRaceLevelMinMax(Int2[Int2] _MapRaceLevels) {
	declare Boolean Init = True;
	declare Int2 LevelMinMax = <0, 0>;
	for (LevelRange in _MapRaceLevels) {
		if (Init) {
			Init = False;
			LevelMinMax = LevelRange;
		} else {
			if (LevelRange.X < LevelMinMax.X) LevelMinMax.X = LevelRange.X;
			if (LevelRange.Y > LevelMinMax.Y) LevelMinMax.Y = LevelRange.Y;
		}
	}
	return LevelMinMax;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the level of a player's last race
Integer GetRaceLevel(Int2[Int2] _MapRaceLevels, Integer _RaceTime) {
	if (_RaceTime <= 0) return C_InvalidRaceLevel;

	for (TimeRange => LevelRange in _MapRaceLevels) {
		if (
			TimeRange.X == C_NoTime &&
			TimeRange.Y != C_NoTime &&
			_RaceTime <= TimeRange.Y
		) {
			return LevelRange.X;
		} else if (
			TimeRange.X != C_NoTime &&
			TimeRange.Y != C_NoTime &&
			_RaceTime > TimeRange.X &&
			_RaceTime <= TimeRange.Y
		) {
			if (TimeRange.X == TimeRange.Y) {
				return LevelRange.X;
			} else {
				return LevelRange.Y - ML::NearestInteger(((TimeRange.Y * 1.) - _RaceTime) / (TimeRange.Y - TimeRange.X) * (LevelRange.Y - LevelRange.X));
			}
		} else if (
			TimeRange.X != C_NoTime &&
			TimeRange.Y == C_NoTime &&
			_RaceTime > TimeRange.X
		) {
			return LevelRange.X;
		}
	}

	return C_InvalidRaceLevel;
}
